Elections au Conseil national de 2007: force des partis par canton,,,,,,,,,,,,,,,,,,,,,,,,T 17.2.3.3.2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'  ','  'PRD,'  'PDC,'  'PS,'  'UDC,'  'PLS,'  'Adl,'  'PEV,'  'PCS,'  'PVL,'  'PBD,'  'PST,'  'PSA,'  'POCH,'  'PES,'  'AVF,'  'Sol.,'  'Rép.,'  'DS,'  'UDF,'  'PSL,'  'Lega,'  'MCR,'  'Autres,'  'Total,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,15.8 ,14.5 ,19.5 ,28.9 ,1.9 ,- ,2.4 ,0.4 ,1.4 ,- ,0.7 ,- ,- ,9.6 ,0.2 ,0.4 ,- ,0.5 ,1.3 ,0.1 ,0.6 ,0.1 ,1.7 ,100 ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zurich,13.2 ,7.6 ,19.8 ,33.9 ,- ,- ,3.7 ,0.1 ,7.0 ,- ,0.2 ,- ,- ,10.4 ,1.1 ,- ,- ,0.5 ,2.1 ,0.1 ,- ,- ,0.3 ,100 ,,,,,
Berne,15.1 ,4.7 ,21.2 ,33.6 ,- ,- ,5.4 ,- ,- ,- ,- ,- ,- ,12.9 ,- ,- ,- ,1.5 ,3.6 ,0.6 ,- ,- ,1.3 ,100 ,,,,,
Lucerne,21.8 ,30.2 ,11.5 ,25.3 ,- ,- ,0.7 ,- ,- ,- ,- ,- ,- ,9.5 ,- ,- ,- ,- ,- ,- ,- ,- ,1.0 ,100 ,,,,,
Uri,87.3 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,12.7 ,100 ,,,,,
Schwytz,16.7 ,20.1 ,13.9 ,45.0 ,- ,- ,0.9 ,- ,- ,- ,- ,- ,- ,3.4 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,100 ,,,,,
Obwald,- ,32.5 ,11.6 ,32.9 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,23.0 ,100 ,,,,,
Nidwald 1),,,,,,,,,,,,,,,,,,,,,,,,1),,,,,
Glaris,- ,- ,55.5 ,35.1 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,9.4 ,100 ,,,,,
Zoug,21.5 ,23.3 ,9.1 ,29.1 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,17.0 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,100 ,,,,,
Fribourg,13.8 ,24.8 ,22.7 ,22.0 ,- ,- ,0.8 ,7.1 ,- ,- ,- ,- ,- ,6.3 ,- ,- ,- ,- ,0.9 ,- ,- ,- ,1.6 ,100 ,,,,,
Soleure,21.0 ,20.4 ,19.5 ,27.1 ,- ,- ,1.8 ,- ,- ,- ,- ,- ,- ,10.0 ,- ,- ,- ,0.4 ,- ,- ,- ,- ,- ,100 ,,,,,
Bâle-Ville,11.3 ,7.4 ,35.2 ,18.5 ,9.2 ,- ,3.6 ,- ,- ,- ,- ,- ,- ,12.1 ,- ,- ,- ,0.7 ,0.5 ,- ,- ,- ,1.7 ,100 ,,,,,
Bâle-Campagne,17.0 ,11.4 ,25.2 ,28.5 ,- ,- ,2.8 ,- ,- ,- ,- ,- ,- ,13.8 ,- ,- ,- ,0.8 ,0.5 ,- ,- ,- ,- ,100 ,,,,,
Schaffhouse,26.7 ,- ,34.2 ,39.1 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,100 ,,,,,
Appenzell Rh.-Ext.,72.0 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,28.0 ,100 ,,,,,
Appenzell Rh.-Int.,- ,84.6 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,15.4 ,100 ,,,,,
Saint-Gall,13.6 ,21.4 ,14.7 ,35.8 ,- ,- ,2.0 ,- ,3.1 ,- ,- ,- ,- ,6.4 ,- ,- ,- ,0.7 ,1.0 ,- ,- ,- ,1.2 ,100 ,,,,,
Grisons,19.1 ,20.3 ,23.7 ,34.7 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,1.6 ,- ,- ,- ,0.6 ,100 ,,,,,
Argovie,13.6 ,13.5 ,17.9 ,36.2 ,- ,- ,4.2 ,- ,- ,- ,- ,- ,- ,8.1 ,- ,- ,- ,0.7 ,1.2 ,- ,- ,- ,4.7 ,100 ,,,,,
Thurgovie,12.1 ,15.2 ,11.7 ,42.3 ,- ,- ,2.8 ,- ,- ,- ,- ,- ,- ,10.2 ,- ,- ,- ,1.9 ,2.6 ,- ,- ,- ,1.1 ,100 ,,,,,
Tessin,28.1 ,24.1 ,18.1 ,8.7 ,- ,- ,- ,- ,- ,- ,1.3 ,- ,- ,4.8 ,- ,- ,- ,- ,- ,- ,14.0 ,- ,0.8 ,100 ,,,,,
Vaud,14.6 ,5.6 ,22.0 ,22.4 ,8.1 ,- ,1.1 ,- ,- ,- ,4.7 ,- ,- ,14.3 ,- ,2.1 ,- ,0.2 ,1.3 ,- ,- ,- ,3.7 ,100 ,,,,,
Valais,16.0 ,44.9 ,14.7 ,16.6 ,1.0 ,- ,- ,1.1 ,- ,- ,- ,- ,- ,3.9 ,- ,- ,- ,- ,- ,- ,- ,- ,1.8 ,100 ,,,,,
Neuchâtel,12.7 ,3.3 ,25.9 ,23.2 ,13.2 ,- ,1.2 ,- ,- ,- ,9.2 ,- ,- ,9.4 ,- ,- ,- ,- ,- ,- ,- ,- ,1.8 ,100 ,,,,,
Genève,7.7 ,9.7 ,19.1 ,21.1 ,14.8 ,- ,1.2 ,- ,- ,- ,1.9 ,- ,- ,16.4 ,- ,4.9 ,- ,- ,- ,- ,- ,2.5 ,0.7 ,100 ,,,,,
Jura,13.4 ,25.0 ,36.9 ,13.7 ,- ,- ,- ,11.0 ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,100 ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voir le glossaire pour les désignations complètes des partis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1) Election tacite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Office fédéral de la statistique, Statistique des élections au Conseil national",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renseignements:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
058 463 61 58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
© OFS - Encyclopédie statistique de la Suisse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,